Word,Is_know
轻些,0
轻伤,0
轻便,0
轻信,0
轻切,0
轻划,0
轻则,0
轻到,0
轻刷,0
轻力,0
轻压,1
轻叩,0
轻后,0
轻吹,0
轻吻,1
轻和表,0
轻咬,0
轻咳,0
轻型,0
轻墓重,0
轻声,0
轻多,0
轻客,0
轻工,0
轻干皮,0
轻度,0
轻弱,0
轻得,0
轻微,0
轻微伤,0
轻快,0
轻忽,0
轻怕,0
轻抚,0
轻拉,0
轻拍,0
轻拭,0
轻按,0
轻捏,0
轻推,0
轻揉,0
轻描淡写,0
轻摸,0
轻擦,0
轻效,0
轻敏,0
轻敲,0
轻敷,0
轻断,0
轻时,0
轻时重,0
轻易,0
轻晃,0
轻暮重,0
轻有,0
轻松,0
轻松愉快,0
轻松感,0
轻松自如,0
轻柔,0
轻泻,0
轻洗,0
轻活,0
轻浮,0
轻淡,0
轻混,0
轻滑,0
轻点,0
轻狂,0
轻甘糖,0
轻生,0
轻甲唑,0
轻症,0
轻痒,0
轻痛,0
轻盈,0
轻碰有,0
轻磨,0
轻糖,0
轻级,0
轻缓,0
轻翻,0
轻者,1
轻而,0
轻而易举,0
轻肿,0
轻肿来,0
轻至,0
轻舟,0
轻苯,0
轻薄,0
轻要,0
轻视,0
轻触,0
轻言,0
轻质,0
轻轨,0
轻软,0
轻轻,0
轻轻地,0
轻轻松松,0
轻重,0
轻重缓急,0
轻量,0
轻链,0
轻闭,0
轻闻,0
轻雾,0
轻音乐,0
轻飘,0
轻飘飘,0
轻食,0
轻鼾,0
载,0
载体,0
载去,0
载客,0
载氧,0
载满,0
载玻片,0
载脂蛋白,0
载货,0
载量,0
较,0
较为,0
较为理想,1
较为简单,0
较久,0
较之,0
较于,0
较亮,0
较优,0
较佳,0
较光,0
较全,0
较准,0
较凉,0
较前,0
较前年,0
较剧,0
较劲,0
较单,0
较厚,0
较后,0
较响,0
较坏,0
较多且,0
较多会,0
较多外,0
较多忙,0
较多散,0
较多时,0
较多生,0
较多见,0
较多量,0
较大,0
较完整,0
较密,0
较小如,0
较小有,0
较小未,0
较小肺,0
较小较,0
较少,0
较少会,0
较少外,0
较少用,0
较差,0
较希,0
较常,0
较平,0
较广,0
较开,0
较弱,0
较强,0
较忙,0
较快,0
较慢,0
较易,0
较晚,0
较暗,0
较术,0
较杂,0
较松,0
较油,0
较浅,0
较清,0
较熟,0
较略,0
较痒,0
较痛,0
较瘦,0
较白,0
较真,0
较硬,0
较稀,0
较稠厚,0
较窄,0
较紧,0
较累,0
较红,0
较细,0
较细且,0
较缓,0
较肿,0
较能,0
较脆,0
较膜,0
较表,0
较表浅,0
较贵,0
较躁,0
较软,0
较轻,0
较轻且,0
较轻后,0
较轻时,0
较轻症,0
较轻细,0
较辣,0
较过,0
较近,0
较远,0
较重,0
较重者,0
较锁,0
较长,0
较长时间,1
较难,0
较非,0
较高级,0
辅,0
辅之以,0
辅乐,0
辅乳期,0
辅于,0
辅仁,0
辅以,1
辅具,0
辅助,0
辅助剂,0
辅助工具,0
辅助性,0
辅导,0
辅导班,0
辅带,0
辅料,0
辅检,0
辅管,0
辅舒桶,0
辅舒良,0
辅舒良用,0
辅舒酮,0
辅视眼,0
辅诊,0
辅酶,0
辅食,0
辅食会,0
辅食加,0
辅食外,0
辅食奶,0
辅食拉蛋,0
辅食易,0
辅食类,0
辅食表,0
辅食西,0
辅食面,0
辅餐,0
辈,0
辈多人,0
辈子,0
辈有,0
辉瑞,0
辍学,0
辏,0
辐射,0
辐射区,0
辐射性,0
辐射线,0
辐射量,0
辐照,0
辐辏,0
输,0
输上,0
输不进,0
输丙球,0
输个,0
输乳管,0
输人血,0
输保肝,0
输入,1
输入您,0
输入法,0
输入量,0
输出,0
输出量,0
输前,0
输卵管,1
输卵管炎,0
输后,0
输夜,0
输好,0
输完,0
输尿管,1
输左样,0
输得,0
输抗,0
输氧,0
输水,0
输水管,0
输注,1
输液,0
输液泵,0
输点,1
输用,0
输甲,0
输电,0
输着,0
输笨挫,0
输精管,1
输给,0
输而,0
输舒普深,0
输血,0
输血反应,0
输过,1
输进去,0
输送,0
输送乳汁,0
输金纳,0
输钱,0
输错,0
输高糖,0
辗转,0
辗转反侧,0
辗转难眠,0
辙,0
辚,0
辛,0
辛中,0
辛他,0
辛伐,0
辛伐他汀,0
辛会,0
辛冷,0
辛劳,0
辛勤工作,0
辛可芬,0
辛右佐匹,0
辛同,0
辛和丙,0
辛和美,0
辛固表,0
辛好,0
辛戴力,0
辛托伐,0
辛拉法辛,0
辛施,0
辛早,0
辛普利,0
辛油,0
辛燥,0
辛片,0
辛艾普,0
辛芩,0
辛芳,0
辛苦,0
辛辛苦苦,0
辛辣,0
辛酯,0
辛酸,0
辛酸泪,0
辛香料,0
辜负,0
辞,0
辞工,0
辞掉,0
辞职,0
辞退,0
辟谷,0
辢,0
辣,0
辣不高糖,0
辣乎乎,0
辣会,0
辣会痛,0
辣到,0
辣劲,0
辣右,0
辣后,0
辣味,1
辣和冰,0
辣子,0
辣度,0
辣得,1
辣忌,0
辣感,0
辣戒,0
辣是,0
辣条,0
辣椒,0
辣椒水,0
辣椒油,0
辣椒粉,0
辣椒素,0
辣椒酱,0
辣椒面,0
辣点,0
辣热,0
辣片,0
辣疼,0
辣痒,0
辣痛,0
辣白菜,0
辣眼,0
辣着,0
辣翻,0
辣菜,0
辣辣后,0
辣辣感,0
辣辣的,0
辣过,0
辣酒,0
辣酱,0
辣醒,0
辣锅,0
辣长,0
辣鱼,0
辣麻,0
辦,0
辦法,0
辨,0
辨别,1
辨别出来,0
辨别真假,0
辨析,0
辨膜,0
辨色,0
辨认,1
辨认出,0
辨认出来,0
辨证,0
辨证论治,0
辨识,0
辩,0
辩护,0
辩认,0
辩证,0
辫子,0
辰,0
辰灿,0
辰辰,0
辰辰出,0
边,0
边上,0
边会,0
边体,0
边像,0
边儿,0
边到,0
边去,0
边吃边,0
边吐边,0
边吸,0
边塞,0
边境,0
边届,0
边待,0
边成,0
边拉,0
边拉是,0
边拉有,0
边拉边,0
边接,0
边有,0
边来,0
边框,1
边治边,0
边沿,0
边点,0
边玩,1
边用,0
边界,1
边疆,0
边疼,0
边痒,0
边痛,0
边红,0
边线,1
边缘,1
边缘型,0
边缘性,0
边缘系统,0
边角,1
边走边吃,0
边走边看,0
边起,0
边路,0
边边,0
边边角角,0
边远,0
边远地区,0
边酸水,0
边长,1
边际,0
边际效应,0
边陲,0
边飞,0
辺,0
辽,0
辽复,0
辽妥,0
辽宁,0
辽宁中医,0
辽宁大连,0
辽宁抚顺,0
辽宁沈阳,0
辽宁省,0
辽源,0
辽阔,0
达,0
达克,0
达克宁,0
达克罗宁,0
达刚,0
达利,0
达到,1
达到抑制,0
达到最佳,0
达到目标,0
达到顶点,0
达到高潮,0
达刷酸,0
达刷酸来,0
达力芬,0
达吉,0
达唑仑,0
达喜,0
达喜后,0
达喜常,0
达喜片,0
达喜能,0
达喜行,0
达喜要,0
达因,0
达夫,0
达安,0
达少,0
达尼,0
达州,0
达快,0
达悦,0
达成,0
达抗,0
达拉,0
达数,0
达林,0
达林克林,0
达标,0
达标者,0
达格,0
达比,0
达比加,0
达水,0
达沙替,0
达泊,0
达洁面,0
达灵复,0
达爽,0
达特,0
达立通,0
达糖平,0
达线,0
达维思,0
达美康,0
达美迦,0
达肤,0
达舒眼,0
达芙文,0
达芙通,0
达芬奇,0
达芬霖,0
达英,0
达英会,0
达英后,0
达英能,0
达菲,0
达蒙,0
达西,0
达要,0
达超,0
达迫,0
达霏欣,0
迁,0
迁延,0
迁移,0
迂,0
迂区,0
迂曲,0
迂缓,0
迄今,0
迄今为止,0
迅猛,0
迅速,0
过,0
过三到,0
过三至,0
过上,0
过下,0
过不动,0
过不去,0
过不宁,0
过不常,0
过不开,0
过不来,0
过不痛,0
过不高,0
过且,0
过世,1
过丝塔,0
过严,0
过个,0
过丹,0
过久,0
过久会,0
过久伤,0
过久后,0
过乐敦,0
过二宝会,0
过于,0
过五价,0
过些,0
过些天,0
过些日子,0
过京儿,0
过亮,1
过人,0
过份,0
过优,0
过会,0
过会会,0
过会儿,1
过会用,0
过伸,0
过低,0
过佐匹,0
过体,0
过何,0
过促,0
过保,0
过俩,0
过储留,0
过像,0
过儿,0
过光,0
过克,0
过克林,0
过入,0
过全,0
过兰索拉唑,0
过关,0
过典,0
过养,0
过内,0
过军检,0
过冬,0
过冷,0
过凉,0
过分,0
过分劳累,0
过分小心,0
过切,0
过别,0
过到,0
过刷酸,0
过前,0
过剩,0
过力,0
过助眠,0
过劳,0
过劳及,0
过劳四,0
过勤,0
过匹维,0
过医,0
过十来,0
过午不食,0
过半,0
过卓正,0
过单,0
过厚,0
过原,0
过去,0
过双,0
过取,0
过口,0
过右,0
过右支,0
过后,1
过吐奶,0
过吐词,0
过吵,0
过呼,0
过哈乐,0
过哟,0
过哮,0
过喘,0
过喜,0
过嘴,0
过囊性,0
过因,0
过图,0
过地,0
过均,0
过塞来,0
过境,0
过夏桑菊,0
过外,0
过多,0
过多下,0
过多且,0
过多二,0
过多二是,0
过多会,0
过多到,0
过多及,0
过多后,0
过多囊,0
过多地,0
过多太甜,0
过多导,0
过多往,0
过多时,0
过多来,0
过多水,0
过多疏,0
过多症,0
过多西,0
过多过,0
过多进,0
过夜,0
过够,0
过大,0
过大及,0
过大外,0
过大所,0
过大排,0
过大时,0
过大是,0
过大有,0
过大长,0
过太像,0
过太多,0
过夫,0
过夫西,0
过失,0
过头,0
过奈敏维,0
过奈维敏,0
过套,0
过奥,0
过奶,0
过奶量,0
过好,0
过如流,0
过妆,0
过妆女,0
过妇,0
过妙纳,0
过孕,0
过季,0
过安理生,0
过宝,0
过实,0
过密,1
过小则,0
过少,0
过尖,0
过尹,0
过尼可,0
过尿,0
过尿痛,0
过尿管,0
过尿酮,0
过屈,0
过山车,0
过峡,0
过差,0
过布,0
过带,0
过干,0
过干会,0
过干过,0
过平,0
过年,0
过床,0
过度,0
过度生长,0
过康,0
过开,0
过异维,0
过张,0
过弱,0
过强,0
过归,0
过录,0
过彩能,0
过往,0
过得,0
过得去,0
过微,0
过心,0
过快,0
过怕,0
过思,0
过急,0
过性,0
过恩替,0
过患,0
过惠氏,0
过想,0
过意,0
过意不去,0
过慢,0
过成,0
过戴过,0
过房,0
过手,1
过才,0
过托布,0
过托百士,0
过抗,0
过护,0
过拉,0
过拉发,0
过拉唑,0
过拔,0
过拜,0
过换,0
过捺敏维,0
过排,0
过攒肚,0
过敏,0
过敏原,1
过敏反应,0
过敏史,0
过敏性,1
过敏源,0
过敏症,0
过敏者,1
过文拉法,0
过斐思妮,0
过断,0
过新,0
过新冠,0
过新发,0
过新长,0
过施,0
过日子,0
过早,0
过早地,0
过时,0
过明,0
过易,0
过易敏,0
过星,0
过晚,0
过普,0
过暗,0
过曲,0
过曲美,0
过曲过,0
过有,0
过期,0
过期无效,0
过未,0
过未见,0
过机,0
过杂,0
过来,0
过来人,0
过松,0
过果,0
过查体,0
过桥,0
过桥米线,0
过检,0
过止,0
过此,0
过步,0
过段,0
过段时间,1
过气,0
过氧,0
过氧乙酸,0
过氧化,0
过氧化氢,1
过氧化物,1
过氧化苯甲酰,0
过氯,0
过氯雷,0
过水,0
过水微,0
过沙星,0
过河,0
过油,0
过治,0
过治眼,0
过泛,0
过泪,0
过泪目,0
过泰诺,0
过泰诺林,0
过泳,0
过流,0
过测,0
过浦,0
过海,0
过海回,0
过海露,0
过涂,0
过润洁,0
过液,0
过深,0
过渗,0
过渡,0
过渡型,0
过渡性,0
过渡期,0
过渡阶段,0
过湿,0
过溢脂,0
过滤,1
过滤器,0
过滤网,0
过滴,0
过漏,0
过澡,0
过激,0
过火,0
过灭,0
过灯,0
过炎性,0
过点,0
过烂,0
过热,1
过照,0
过熟,0
过爱尔,0
过片,0
过牙,0
过牙列,0
过牙套,0
过犹不及,0
过狗,0
过猛,0
过猫,0
过玄麦,0
过玫满,0
过班赛,0
过球,0
过瑞珠,0
过瑞舒伐,0
过甜,0
过甜过,0
过生,0
过生日,0
过用,0
过甲,0
过甲减,0
过甲功,0
过甲流,0
过电,0
过畅,0
过疮,0
过疼,0
过病,0
过痒,0
过痛,0
过白,0
过百令,0
过盛,0
过目,0
过直,0
过眶壁,0
过眼,0
过睑,0
过瞳,0
过硫酸氨,0
过硬,0
过碳,0
过神内,0
过程,1
过程中将,0
过笑,0
过筛,0
过算,0
过米诺,0
过糠酸,0
过紧,0
过紫薯,0
过累,0
过红,0
过红肉,0
过红过,0
过纽西,0
过细,0
过维,0
过维胺,0
过绿,0
过缓,0
过美时,0
过美瞳,0
过者,0
过耳胀,0
过肉,0
过肉毒,0
过肌,0
过肚,0
过肝,0
过肠,0
过肠镜,0
过肤,0
过肿,0
过胀,0
过胃,0
过胆,0
过胖,0
过胞,0
过能,0
过脉,0
过脏,0
过脑,0
过脓性,0
过脓是,0
过脚,0
过脚肿,0
过脸,0
过腔,0
过腔隙,0
过腰,0
过腺样,0
过腿,0
过膝,0
过致,0
过致敏,0
过舍,0
过色,0
过艾斯,0
过节,0
过花,0
过茵,0
过药,0
过莉,0
过菌,0
过葆宫,0
过薄,0
过虑,0
过虫,0
过虹,0
过虹视,0
过血,0
过血瘤,0
过血精,0
过血项,0
过补,0
过装,0
过西,0
过西替,0
过要,0
过视,0
过视物,0
过觉,0
过诊,0
过误,0
过诺,0
过诺佛,0
过诺米,0
过调,0
过豉,0
过贝亲,0
过越,0
过足,0
过路,0
过踝,0
过身,0
过车,0
过软,0
过轻,0
过载,0
过较,0
过辅,0
过辅食,0
过辣,0
过辣食,0
过达,0
过达喜,0
过达英,0
过过,0
过近,0
过远,0
过迟,0
过通,0
过速,0
过遇,0
过道,0
过配,0
过酚,0
过酸,0
过酸过,0
过重,1
过量,0
过金,0
过针,0
过错,0
过长,1
过门,0
过问,0
过闷,0
过防,0
过阵,0
过降,0
过院,0
过雷,0
过雷珠,0
过静,0
过非,0
过面,0
过韧,0
过频,0
过飞,0
过食,0
过餐,0
过饥,0
过饱,0
过饱和,0
过验孕,0
过骨裂,0
过高,0
过高会,0
过高住,0
过高则,0
过高到,0
过高前,0
过高危,0
过高及,0
过高时,0
过高易,0
过高有,0
过高过,0
过麻腮风,0
过黛力,0
过鼻朗,0
过鼻渊,0
过鼻道,0
过龙,0
迈,0
迈上,0
迈不出,0
迈之灵,0
迈之灵刚,0
迈之灵来,0
迈之灵片,0
迈克尔,0
迈入,0
迈出,0
迈博姆,0
迈大,0
迈大些,0
迈开,1
迈步,0
迈片,0
迈禄选,0
迈迪,0
迎,0
迎光,0
迎刃而解,0
迎合,0
迎接,0
迎春,0
迎来,0
迎着,0
迎考,0
迎难而上,0
迎面,0
迎风,0
迎香穴,0
运,0
运作,0
运出,0
运出去,0
运到,0
运动,0
运动会,1
运动健将,0
运动史,0
运动员,0
运动场,0
运动型,0
运动性,0
运动神经,0
运动神经元,0
运动过度,0
运动量,1
运动障碍,0
运动鞋,1
运化,0
运德素,0
运检,0
运气,1
运清,0
运用,1
运用自如,0
运营,0
运行,0
运转,0
运载,0
运输,0
运过,0
运送,0
近,0
近一,0
近一到,0
近一半,0
近一年来,0
近三年,0
近三晚,0
近不清,0
近不近,0
近两天,0
近两年,0
近两年来,0
近个,0
近中,0
近中位,0
近乎,0
近事,0
近于,0
近些,0
近些年,0
近些年来,0
近亲,0
近亲属,0
近亲结婚,1
近代,0
近会,0
近似,0
近似于,0
近侧,0
近光眼,0
近全,0
近内,0
近况,0
近几个月,0
近几天,0
近几天来,0
近几年,0
近几年来,0
近几日,0
近初,0
近到,0
近十年,0
近半,0
近半年,0
近后,0
近喷门,0
近四百,0
近图,0
近处,0
近外,0
近好,0
近宫底,0
近年,0
近年来,0
近度,0
近才,0
近散,0
近日,0
近日以来,0
近日来,0
近时,0
近景,0
近月来,0
近有,0
近期,0
近期内,0
近来,0
近来可好,0
近次,0
近段,0
近气,0
近海,0
近清,0
近渴,0
近点,0
近照,1
近物,0
近物时,0
近球,0
近用,0
近眉弓,0
近看,0
近眼,0
近睑,0
近端,0
近端通,0
近糊,0
近红外,0
近能,0
近腰,0
近节,0
近視,0
近視現,0
近視眼,0
近视,0
近视眼,1
近视眼镜,0
近视镜,0
近足,0
近距,0
近距离,0
近过,0
近远,0
近食,0
近髓,0
返,0
返上,0
返乡,0
返京,0
返出,0
返到,0
返呕,0
返回,1
返奶,0
返工,0
返有,0
返来,0
返校,0
返气,0
返水,0
返油,0
返流,0
返流会,0
返流伴,0
返流性,1
返流时,0
返流病,0
返流症,0
返流要,0
返流进,0
返程,0
返还,0
返酸,0
返酸会,0
返酸感,0
返酸水,0
返酸过,0
返院,0
返饱,0
迖,0
还,0
还东,0
还个,0
还久,0
还亮,0
还会,0
还会会,0
还会伴,0
还会出,0
还会加,0
还会动,0
还会发,0
还会变,0
还会外,0
还会开,0
还会成,0
还会拉水,0
还会拉点,0
还会拉菜,0
还会流,0
还会涨,0
还会溢奶,0
还会烂,0
还会犯,0
还会用,0
还会痛,0
还会糊眼,0
还会肿,0
还会胀,0
还会裂,0
还会酸,0
还会醒,0
还会降,0
还伴,0
还出,0
还分,0
还切,0
还加,0
还动,0
还升,0
还厉,0
还原,0
还原型,1
还原性,0
还原成,0
还原酶,0
还发,0
还取,0
还变,0
还合,0
还吐出,0
还吐奶,0
还吐水,0
还吞,0
还吵,0
还和视,0
还响,0
还困,0
还坏,0
还备,0
还外,0
还够,0
还大些,0
还大嘛,0
还太早,0
还套,0
还奶,0
还好,1
还存,0
还定,0
还小会,0
还小得,0
还小怕,0
还小才,0
还小查,0
还小能,0
还少,0
还屈,0
还常,0
还应,0
还建,0
还开,0
还强,0
还录,0
还得加,0
还得查,0
还怕,0
还感,0
还慢,0
还成,0
还报,0
还拉一泡,0
还拉水,0
还拉水状,0
还拉粑,0
还拉绿,0
还拉肚,0
还拉臭,0
还拔,0
还拿个,0
还挠,0
还换,0
还排,0
还搏,0
还收,0
还放,0
还教,0
还敢,0
还数,0
还易,0
还是,0
还晃头,0
还晨,0
还有,0
还服,0
还望,0
还木有,0
还来,0
还架,0
还查,0
还款,0
还沙,0
还油,0
还治,0
还泛,0
还活,0
还流,0
还测,0
还涂,0
还涨,0
还涩,0
还淡,0
还溢泪,0
还滴,0
还点,0
还烂,0
还烦,0
还照,0
还瑟,0
还生,0
还用,1
还略肿,0
还病,0
还痛,0
还种,0
还称,0
还童,0
还算,1
还算准,0
还算能,0
还算蛮,0
还算轻,0
还糊,0
还素,0
还纳,0
还纳后,0
还纳时,0
还纳腹,0
还纳造,0
还线,0
还细,0
还结,0
还给,1
还肠镜,0
还肯,0
还肿,0
还胀,0
还胆,0
还良痒,0
还花,0
还行,1
还裂,0
还要,0
还视,0
还试,0
还贵,0
还跟着,0
还轻,0
还输,0
还边,0
还过得去,0
还进,0
还远,0
还通,0
还配,0
还酸,0
还酸涨,0
还醒,0
还重,0
还长,0
还闭,0
还闻,0
还降,0
还震,0
还须,0
还验,0
还麻,0
这,0
这一,0
这一上,0
这一下,0
这一停,0
这一关,0
这一到,0
这一单,0
这一宿,0
这一截,0
这一测,0
这一看,0
这一膜,0
这一说,0
这一阵子,0
这三,0
这三家,0
这三类,0
这三至,0
这三项,0
这上,0
这下,0
这不假,0
这不像,0
这不抖,0
这不至,0
这两块,1
这两点,0
这两项,0
这严,0
这个,0
这中,0
这串,0
这为,0
这久,0
这么,0
这么久,0
这么些,0
这么回事,0
这么晚,0
这么样,0
这么点儿,0
这么着,0
这买,0
这事,0
这事愁,0
这二,0
这二到,0
这二宝,0
这五种,0
这些,0
这些年来,0
这人,0
这仅,0
这付,0
这代,0
这代人,0
这以,0
这们,0
这件,0
这份,0
这会,0
这会儿,0
这会光,0
这会娃,0
这会来,0
这会量,0
这位,0
这使,0
这例,0
这侧,0
这俩,0
这倒,0
这偏,0
这像,0
这儿,0
这先,0
这光,0
这关,0
这具,0
这内,0
这几便,0
这几天来,0
这几年来,0
这几房,0
这分,0
这切,0
这刚,0
这刚配,0
这到,0
这前,0
这副配,0
这包,0
这十,0
这升,0
这卡主,0
这去,0
这县,0
这发,0
这口,0
这口牙,0
这句,0
这台,0
这号,0
这名,0
这周,0
这和换,0
这和视,0
这哈,0
这喘,0
这四,0
这回,0
这因,0
这团,0
这图,0
这场,0
这均,0
这块,0
这型,0
这堆,0
这处,0
这外,0
这多,0
这大,0
这天,0
这太,0
这太高,0
这夫,0
这头,0
这套,0
这奶,0
这好,0
这好点,0
这家,0
这小,0
这小板,0
这少,0
这就是说,0
这层,0
这属,0
这带,0
这帮,0
这常,0
这幅,0
这年,0
这年头,0
这应,0
这开,0
这异,0
这张,0
这得,0
这快,0
这户,0
这才,0
这拉,0
这指,0
这挠,0
这挺,0
这排,0
这摸,0
这支,0
这改,0
这放,0
这方,0
这方面,0
这时,0
这时候,0
这是,0
这是己,0
这是息宁,0
这是术,0
这有,0
这有个,0
这有区,0
这服,0
这期,0
这本,0
这条,0
这条线,0
这松,0
这枚,0
这查,0
这样,0
这样一来,0
这样儿,0
这样的话,0
这根,0
这棵,0
这次,0
这款,0
这款护,0
这歌,0
这正,0
这步,0
这段,0
这段话,0
这比,0
这比刚,0
这河,0
这波,0
这泪,0
这洋,0
这测,0
这海露,0
这点,0
这点儿,0
这烟,0
这片,0
这片实,0
这牙,0
这牙套,0
这牙龄,0
这狗,0
这瓶,0
这瓶用,0
这瓶药,0
这用,0
这甲功,0
这疼,0
这病,0
这病会,0
这痒,0
这痘,0
这痛,0
这白,0
这白强,0
这盆,0
这益,0
这盒,0
这省,0
这看,0
这眼,0
这眼水,0
这眼膏,0
这着,0
这睑,0
这种,0
这科,0
这算,0
这算个,0
这算肠,0
这算镜,0
这篇,0
这类,0
这粒,0
这粒肉,0
这红,0
这红点,0
这线,0
这组,0
这组药,0
这细,0
这维,0
这绿,0
这罐,0
这耐糖,0
这肉,0
这肠,0
这股,0
这肿,0
这胎,0
这能,0
这能治好,0
这能活,0
这脑,0
这脚,0
这腰,0
这腿,0
这般,0
这节,0
这药,0
这药会,0
这药促,0
这药滴,0
这药病,0
这血,0
这血查,0
这表能,0
这西,0
这要,0
这设,0
这话,0
这该,0
这说,0
这起,0
这轮,0
这轻,0
这较,0
这辈子,0
这边,0
这边儿,0
这过,0
这近,0
这道,0
这道线,0
这部,0
这部分,0
这配,0
这酸胀,0
这里,0
这量,0
这针,0
这钟,0
这长,0
这阵,0
这阵子,0
这降,0
这隔,0
这难,0
这靠,0
这面,0
这顆,0
这项,0
这顿,0
这顿奶,0
这颗,0
这风,0
这餐,0
这饭,0
这验,0
进,0
进一,0
进一上,0
进一到,0
进一步,0
进一步提高,0
进下,0
进不了,1
进不去,1
进不来,1
进个,0
进乳,0
进乳别,0
进乳后,0
进乳好,0
进乳差,0
进乳时,0
进乳过,0
进乳量,0
进些,0
进京,0
进人,0
进价,0
进伏,0
进俩,0
进修,0
进先,0
进光,0
进光量,0
进入,1
进入状态,0
进出,0
进到,1
进化,0
进化论,0
进厅,0
进去,0
进及,0
进发,0
进口,0
进口商,0
进口药,1
进右,0
进嘴,0
进场,0
进城,0
进处,0
进多,0
进太多,0
进奶,0
进奶量,0
进如,0
进官,0
进屋,0
进展,0
进市,0
进店,0
进废退,0
进度,0
进快,0
进攻,0
进晚餐,0
进期,0
进来,0
进步,0
进比,0
进气,0
进气管,0
进气道,0
进氧口,0
进氧孔,0
进水,0
进沙,0
进油,0
进灰,0
进点,0
进狗,0
进看,0
进眼,0
进社区,0
进程,1
进米糊,0
进粒,0
进系,0
进考场,0
进而,0
进肉里,0
进肚,0
进胃,0
进药,0
进行,0
进行性,1
进补,0
进视,0
进货,0
进购,0
进过,1
进进,0
进进出出,1
进退,0
进量,0
进针,0
进镜,0
进门,0
进阶,0
进院,0
进风,0
进食,0
进餐,0
进餐时间,0
进饭,0
进饮,0
进饮少,0
进驻,0
进鼻,0
远,0
远不如,0
远不清,0
远中,0
远中位,0
远中近,0
远中骨,0
远光,0
远光灯,1
远到,0
远去,0
远古时代,0
远地,0
远处,0
远大,0
远大于,0
远好,0
远嫁,0
远就行,0
远尺,0
远度,0
远得加,0
远才,0
远散,0
远方,0
远时,0
远景,1
远望,1
远期,0
远段,0
远比,0
远水解,0
远洋船,0
远点,0
远物,0
远用,0
远看,0
远眺,1
远瞳,0
远离,1
远移,0
远程,0
远端,0
远红外,0
远红外线,0
远胜,0
远能,0
远节,0
远行,0
远观,0
远视,0
远视眼,1
远视者,0
远试,0
远超,0
远超过,0
远距,0
远距离,0
远路,0
远较,0
远达性,0
远近,1
远远,0
远远不够,0
远远不如,0
远门,0
远高于,0
违反,0
违反规定,0
违心,0
违禁,0
违背,0
违规,0
连,0
连个,0
连为一体,0
连云港,0
连云港市,0
连人带,0
连会,0
连住,1
连体,0
连体衣,0
连光,0
连光感,0
连冠,0
连冠里,0
连到,0
连动,0
连勺,0
连去,0
连发,0
连同,0
连后,0
连命,0
连咳,0
连哄带,0
连嗝,0
连嘘,0
连在一起,0
连坐,0
连城,0
连声,0
连多,0
连夜,0
连大口,0
连天,0
连头,0
连奶,0
连妆,0
连字,0
连室,0
连屁,0
连带,0
连带关系,0
连床,0
连康片,0
连录,0
连成,1
连成一片,0
连手,0
连拉,0
连接,1
连接处,0
连接点,0
连接线,0
连接蛋白,0
连接起来,0
连放,0
连服,0
连来,0
连根拔,0
连根拔起,0
连桥,0
连水,0
连江,0
连油,0
连测,0
连涂,0
连滴,0
连点,0
连烧,0
连片,0
连牙,0
连犯,0
连环,0
连用,1
连甲功,0
连癌,0
连白,0
连皮,0
连看,0
连眼,0
连眼周,0
连着,0
连离,0
连站,0
连端,0
连笔,0
连累,0
连线,1
连结,0
连续,0
连续不断,0
连续剧,0
连续培养,0
连续性,1
连续流,0
连绵不断,0
连翘,1
连肉,0
连肿标,0
连腰,0
连腿,0
连致敏,0
连花清,0
连花系,0
连药,0
连菜,0
连行,0
连裤袜,0
连证,0
连读,0
连贯,0
连贯性,0
连路,0
连轴转,0
连输,0
连连,0
连通,0
连重,0
连锁,0
连锁反应,0
连锁店,0
连镜,0
连长,0
连门,0
连雾,0
连饭,0
连马伊,0
连麦,0
迟,0
迟上,0
迟于,0
迟些,0
迟会,0
迟到,0
迟发,0
迟发性,0
迟复,0
迟延,0
迟才,0
迟拜,0
迟早,0
迟早会,0
迟滞,0
迟点,0
迟疑,0
迟睡,0
迟纯,0
迟缓,0
迟萌,0
迟落,0
迟迟,0
迟钝,0
迟闭,0
迥然不同,0
迪,0
迪先,0
迪克,0
迪化,0
迪厄耳丁,0
迪厅,0
迪友,0
迪可罗,0
迪可罗眼膏,0
迪善,0
迪士尼,0
迪安,0
迪尔诺,0
迪巧,0
迪康,0
迪必殊,0
迪拜,0
迪根,0
迪痘,0
迪皿,0
迪等,0
迪维,0
迪菲,0
迪豆,0
迪贴,0
迪赛,0
迪辅,0
迪辅乐,0
迪非,0
迪马,0
迫不得已,0
迫于,0
迫使,0
迫切,0
迫切希望,0
迫切性,0
迫切要求,0
迫切需要,0
迫在眉睫,0
迫害,0
迫问,0
迭,0
迭后,0
迭哈,0
述,0
述及,0
述说,0
迷,0
迷上,0
迷住,0
迷你,0
迷信,0
迷失,0
迷失方向,0
迷幻药,0
迷惑,0
迷惘,0
迷看,0
迷眼,0
迷瞪,0
迷离,0
迷糊,0
迷脂症,0
迷脂腺,0
迷茫,0
迷走,0
迷走神经,0
迷路,0
迷迭香,0
迷迷瞪瞪,0
迷迷糊糊,0
迸发出,0
迹样,0
迹象,1
追,0
追上,0
追上去,0
追上来,0
追下来,0
追不上,0
追人,0
追光,0
追剧,0
追剧用,0
追加,1
追后,0
追听,0
追回,0
追回来,0
追因,0
追声,0
追奶,0
追尾,0
追庆,0
追得,0
