Word,Is_know
虫咬,0
霜,0
镜微,0
黑影,0
激素依赖性皮炎,1
助孕,0
瘘口,0
视网膜脱离,1
给你看看,0
没别,0
曲线,0
感觉你,0
度洛西汀,1
先心,0
油田,0
策略,0
红了,0
马主任,0
米非司酮,1
还少胶囊,1
喜辽妥,1
风疹病毒,0
起包,0
院泌尿外科,0
那我,0
1+,0
12-04,0
芯片,0
10-06,0
10-23,0
老二,0
01-14,0
胆管结石,1
阴茎的,0
没问题了,0
组成,0
去协,0
发声,0
头痛头晕,1
奇痒,0
遗传史,0
无明显症状,1
iga肾病,1
肺部疾病,1
病床,0
脚面,0
跛行,0
抗过敏药物，,0
降糖药,0
到时候我,0
长效青霉素,1
血管炎,1
胼胝体,1
弱精,0
矫治,0
38度,0
大血管,1
瘙痒的,0
益母草颗粒,1
俞,0
中南大学,0
小柴胡颗粒,1
扁平苔藓,1
尤卓尔软膏,0
桥本病,1
弱精症,0
02-01,0
无咳嗽,0
11-21,0
11-20,0
非经期,0
纯棉,0
涂过,0
08-06,0
11-19,0
12-01,0
截图,0
09-07,0
07-19,0
01-26,0
高危型,0
框架,0
体重减轻,1
上皮细胞,1
脉管,0
2005年,0
衣原体感染,1
沈阳市,0
肺动脉瓣,1
长牙,0
一次了,0
乳房疼痛,1
汗斑,1
05,0
我看过了,0
拍背,0
血性,0
87,0
抗组胺药,0
来我院就诊,0
妥泰,1
问张,0
血小板减少性紫癜,1
肺纹理,1
过氧化物酶,1
重庆医科大学,0
试一,0
双胞胎,0
飞蚊症,0
溢液,0
10-10,0
子宫输卵管造影,1
心脑血管疾病,1
肿胀的,0
过来吧,0
少度,0
基因突变,0
针灸科,0
夹板,0
分子,0
嗓子哑,0
参松养心胶囊,1
表格,0
侧位,0
原发灶,0
红肿热痛,1
子宫出血,1
毛细血管扩张,1
护肤霜,0
10-12,0
黄鼻涕,1
约您,0
外阴炎,1
抗真菌的,0
雷公藤,1
吃了吗,0
10-03,0
中小,0
薄层ct,0
干还,0
清长,0
07-30,0
01-19,0
纯磨玻璃结节,0
taf,0
01-23,0
左侧卧睡,0
对科室,0
左歪往右看,0
慢性乙型肝炎,1
未曾,0
阴囊湿疹,1
010,0
右下腹,1
求医,0
前壁,0
甘肃省,0
急性胰腺炎,1
辅舒酮,1
乳牙,0
右耳朵,0
性腺,0
胆脂瘤,1
多度,0
颅内感染,1
张嘴呼吸,0
拜托了,0
活多,0
bv,0
急性炎症,1
耳软骨,0
脑部ct,0
前方,0
匹多莫德,1
p刀,0
03,0
陪护,0
痂,0
高频,0
辅舒良,1
姑息,0
打印,0
5.1,0
来源于,0
郑州市,0
稀发,0
胸腺肽,1
病损,0
济南市,0
3月初,0
专病,0
及检查,0
手外科,0
慢性扁桃体炎,1
爱宁达,0
跟腱,0
鳞屑,1
一次吧,0
问题呀,0
急性荨麻疹,1
会肿,0
防癌,0
枕秃,0
过来找我,0
保护性,0
双侧输卵管,0
腰酸背痛,0
基于,0
手足口,1
坦索罗辛,1
曲咪新乳膏,1
01-10,0
风寒感冒,1
复美,0
玉泽,0
甘桔冰梅片,1
09-04,0
01-09,0
肿块型,0
晕了,0
扶他林软膏,0
尿失禁,1
苄星青霉素,1
骨髓炎,1
1.4,0
本氏,0
儿保科,0
多方面,0
脑血管畸形,1
心律平,1
褥疮,1
缝线,0
照个,0
右叶,0
药敏试验,1
小发作,1
痂皮,0
内眦赘皮,1
99%,0
押金,0
迫切,0
没出,0
坏了,0
您是说,0
网织红细胞,1
注射过,0
埋线,0
吡美莫司,1
附图,0
僵,0
瘢痕的,0
推算,0
男性不育,1
倾斜,0
受孕的,0
上臂,0
肌筋膜炎,1
睡眠呼吸暂停,1
龙华,0
肌肤,0
低吗,0
渗水,0
半支,0
存活率,1
点酸,0
碘盐,0
咪喹莫特,1
取环,0
谱,0
智商,0
甲状腺功能亢进,1
睑板腺,1
进展期,0
查激素,0
帮我,0
过热,0
喂水,0
转阳,0
乙肝抗体,0
女童,0
过氧苯甲酰,1
皮肤康洗液,1
尺骨,0
贴了,0
吃头孢,0
肺力咳合剂,1
牙床,0
四维彩超,0
囊胚,0
手癣,1
喂奶的,0
不用特别,0
艾洛松软膏,0
下周四,0
肾病综合征,1
徐州市,0
10-27,0
07-13,0
洁面,0
01-01,0
扩切,0
08-29,0
01-27,0
小儿肌性斜颈,1
蹭,0
听您,0
2.1,0
门诊楼,0
沧州市,0
输注,0
抽取,0
喷鼻剂,0
无菌性,1
颅压,0
喻,0
5万,0
09,0
只开了,0
肾穿,0
周围神经,1
软组织损伤,1
堵着,0
肾功能不,1
宫颈口,0
01,0
这段,0
没写,0
10-25,0
剖,0
退行性,1
祛斑,0
眼珠,0
阴道壁,1
卵管,0
流速,0
截肢,0
开了,0
病院,0
普拉克索,1
我挂,0
帽子,0
丙肝抗体,0
脓水,0
日晒,0
双顶径,0
复方丹参,1
南方医科大学,0
直腿,0
继发性高血压,1
睡觉不踏实,0
宫颈囊肿,1
百蕊颗粒,1
羊水过多,1
号吗,0
欧龙马,1
血钙,0
plasma,0
持续发烧,1
12-02,0
蒋主任,0
切了,0
氨曲南,1
典必殊,1
温州医科大学,0
07-29,0
10-02,0
喜热饮多属,0
曲线图,0
06-03,0
脸肿,0
青霉素类,0
无腹痛,0
汗毛,0
病发,0
甲硝唑栓,1
看术,0
鼻渊通窍颗粒,1
第10,0
仙特明滴剂,0
反复出血,1
这与,0
硅胶,0
供精,0
结核菌素,1
尿淀粉酶,0
请发,0
照片不是,0
长好了,0
10分,0
促醒,0
小便黄,0
牙神经,0
习惯性流产,1
肺动脉瓣狭窄,1
10-18,0
左眼视力,0
看片,0
位点,0
坤泰胶囊,1
小鸡鸡,0
关节肿痛,1
正位,0
咋回事,0
绷带,0
跟正常,0
控油,0
导丝,0
荧光,0
豆腐渣样,0
否去,0
腔隙性脑梗塞,0
南昌大学,0
签字,0
遵医,0
受过,0
鸡鸡,0
磨玻璃影,0
昆明市,0
小颗粒,0
10-07,0
08-25,0
苏黄止咳胶囊,1
11-28,0
感冒清热颗粒,1
舌质红,1
06-24,0
皮赘,1
06-26,0
09-18,0
孙南雄,0
iief-5,0
神经外科,0
打吗,0
乘以,0
肠粘连,1
心动过缓,1
遗尿,1
了穿刺,0
尿沉渣,0
网查,0
昆山,0
扩展,0
脑水肿,1
生发,0
查h,0
面容,0
神经营养药,0
在看看,0
美卓乐,1
大学附属儿科,0
郝,0
呼吸系统,1
tg,0
直肠炎,1
实行,0
眼小,0
感染性疾病,1
oct,0
保科,0
慢阻,0
哈西奈德,1
代价,0
积雪苷霜,1
09-12,0
的术后,0
造口,0
15%,0
脚跟,0
河北医科大学,0
小血管,0
09-02,0
片段,0
干燥综合症,1
上嘴唇,0
黄体生成素,0
止咳糖浆,1
嫩肤,0
腿肿,0
扶,0
淄博市,0
文拉法辛,1
泉州,0
氟替卡松,1
右肺上叶,0
怀过,0
永久,0
抗组胺,0
脓性分泌物,1
新生儿黄疸,1
亮丙瑞林,1
11-18,0
颜色有,0
抗凝药,0
08-22,0
亲喂,0
急性白血病,1
贫血痣,0
重复性交,0
星武,0
08-01,0
07-24,0
06-11,0
10-22,0
自评,0
盼望,0
急盼,0
癌胚抗原,0
真皮,0
谢谢啊,0
妇,0
无回声区,0
生长缓慢,1
大连医科大学,0
光盘,0
比较像,0
你可以做,0
化脓性,1
致畸,0
一方,0
精神疾病,1
就不痛,0
心室,0
上下楼,0
眼药膏,1
0.75,0
我配,0
丙硫氧嘧啶,1
章,0
心脏疾病,1
眼睛上,0
肚子痛,0
听过,0
结节性甲状腺肿,1
增生性,1
无意识,0
脱痂,0
声带息肉,1
反复感冒,1
无菌,0
那一块,0
没病,0
宫内孕,0
过伤,0
搽剂,0
白发,1
医保卡,0
降钙素原,1
左肺下叶,0
防晒霜,0
获益,0
左歪,0
那几种,0
妥布霉素地塞米松,1
≥,0
09-29,0
普拉洛芬,1
包皮系带,0
08-28,0
吃益生菌,0
05-16,0
奥洛他定,1
爆痘,0
舌苔薄白,1
01-18,0
07-03,0
09-16,0
05-25,0
喻主任,0
传给你,0
宁夏,0
术后效果,0
屈曲,0
表浅,0
++,0
？因为,0
粉碎性,0
021,0
儿内科,0
髌股关节,1
无明显异常,0
管腔,0
ri,1
水解蛋白,1
退休,0
遮挡,0
可以帮你,0
其内,0
修整,0
个数,0
还说,0
自身免疫性,1
院查,0
不用打,0
二科,0
下颌骨,1
微血管,1
淋巴肿大,1
骨痂,0
电疗,0
充填,0
2楼,0
没底,0
庆大霉素,1
渐,0
肾小管,1
孕酮片,1
软化灶,0
恒牙,0
脱髓鞘,1
右膝关节,0
孟,0
皮肤痒,0
郁,0
这篇,0
想请,0
附件炎,1
抗过敏药，,0
线片,0
锁骨下动脉,1
总说,0
启动,0
泡洗,0
红蓝光,0
鼻黏膜,1
那我不,0
液氮,0
肩袖损伤,1
侯医生,0
唇炎,1
精华,0
一觉,0
干皮,0
风疹,1
大小便正常,0
丝塔芙,0
血了,0
妇婴,0
硬包,0
吃布洛芬,0
酮康唑洗剂,1
10-08,0
清热散结胶囊,1
乐环,0
10-28,0
马拉色菌,1
包皮口,0
花粉过敏,1
看吗,0
哼唧,0
大腿根,0
丹皮酚,1
11-09,0
丁桂儿脐贴,1
优思悦,0
05-30,0
08-24,0
11-03,0
05-22,0
林主任,0
回声区,0
大夫说,0
1.9,0
药费,0
全切除,0
排列,0
免疫病,1
近视的,0
单核细胞,0
上长,0
这句话,0
原发性肝癌,1
天然,0
点流,0
血管堵塞,1
很成熟,0
耻骨,0
肉眼血尿,1
2004年,0
中枢神经,1
海南省,0
靶点,0
甲等,0
椎管,0
换瓣,0
右眼视力,0
济宁市,0
腰椎管狭窄,1
居中,0
胚芽,0
病治,0
肾损害,1
成活率,0
侧副韧带,1
提及,0
甲状旁腺,0
双氯芬酸钠,1
波刀,0
大概几天,0
花斑癣,1
冷刀,0
自测,0
握拳,0
利普刀,0
检查性,0
眼球突出,1
膀胱肿瘤,1
上颚,0
肿瘤细胞,0
鼓膜穿孔,1
鼻骨,0
脐带血,0
08-30,0
号去,0
神经性耳聋,1
这条,0
甲硝唑片,1
性伴侣,0
吃的吗,0
压着,0
那几天,0
泛昔洛韦,1
蚕豆病,1
900,0
硫酸氨基葡萄,1
面颊,0
照光,0
看不了,0
阴蒂,0
09-23,0
盐酸左西替利嗪,0
08-16,0
11-24,0
2014,0
达泊西汀,1
掌握性,0
新生儿痤疮,1
脾氨肽,1
眼皮肿,0
07-25,0
01-28,0
01-05,0
白无华多属,0
淡苔白,0
重离子,0
05-19,0
自评表,0
2.6,0
肠道的,0
切面,0
还想,0
显像,0
左房,0
一院,0
微量元素缺,1
"1,",0
这件事,0
单眼皮,0
慢性胆囊炎,1
左膝关节,0
我拍的,0
右臂,0
整复,0
期盼,0
立体,0
检查h,0
ca199,0
三月后,0
肋软骨,1
婚后,0
纠结了,0
3.6,0
病毒性脑炎,1
成立,0
左肺上叶,0
退后,0
哪几项,0
后路,0
置入,0
揉鼻子,0
甲乐,0
昂贵,0
康复新,1
擤鼻涕,0
重组人干扰素,1
无助,0
边界欠清,0
指出,0
颌下腺,1
腿纹,0
乳头溢液,1
prl,0
耳科,0
关节置换,0
你看的,0
胆汁酸,0
前述,0
咽口,0
血凝,0
郭主任,0
流量,0
白色糠疹,1
录像,0
转移因子,1
眼红,0
宋主任,0
rna,1
会流,0
新生血管,1
摩腹部,0
超敏,0
老百姓,0
我先给,0
血透,0
舒丽启能,1
研究院,0
每餐,0
脑积,0
恶性度,0
联合用药,0
假阴性,0
有点慢,0
慢性湿疹,1
蒲地蓝消炎片,1
太田痣,1
外用点,0
不及,0
院内,0
圆锥角膜,1
关节肿胀,1
呼哧,0
洛索洛芬,1
08-02,0
hpv52,0
加你,0
发过来看,0
10-21,0
一次三粒,0
09-17,0
幽门螺旋杆菌的,1
妊娠纹,1
07-18,0
10-17,0
洗发,0
口水疹,0
微针,0
小儿豉翘,1
05-14,0
09-01,0
姿势型,0
立头,0
斜颈文章,0
发育不良型斜颈科,0
长程,0
e抗原,0
4.2,0
耐受性,0
胆总管结石,1
4万,0
理念,0
ana,0
点痣,0
去别,0
b超单子,0
维生素a,0
b型,0
胸腺五肽,1
紫杉醇,1
卫生部,0
乳管,0
多发性骨髓瘤,1
双乳,0
脑白质,1
腓骨,0
子女,0
岁内,0
说实话,0
脚趾头,0
精神障碍,1
相连,0
这病,0
敷药,0
脚掌,0
点喘,0
权衡利弊,0
届时,0
肺门,0
序列,0
颧骨,0
长高,0
托百士滴眼液,0
醋酸泼尼松片,1
食欲下降,1
这一项,0
同侧,0
骨折线,0
脊髓空洞,1
大脑中动脉,1
那张,0
卵黄囊,1
候感觉,0
但是我还是,0
专注,0
头颈部,0
推荐你,0
局灶,0
花草,0
惊,0
苯溴马隆,1
上图,0
脊髓栓系,1
4分,0
排脓,0
佛山市,0
做tct,0
唐山市,0
精索静脉,1
头孢呋辛酯,1
嗡响,0
早饭前,0
更昔洛韦,1
再问问,0
阴道塞药,0
临,0
多粘菌素,1
啥事,0
噢噢,0
十一酸睾酮,1
看耳鼻喉科,0
鼻喷,0
宫颈tct,0
滤泡增生,1
安康信,1
渐冻症,0
涂润,0
闭着,0
涂剂,0
e5%,0
艾司奥美拉,1
09-03,0
10-11,0
12-07,0
补肾,0
看行,0
阴道的,0
青紫,0
0.15,0
来士普,1
我见,0
职工,0
脊柱的,0
面谈,0
内服药,0
**,0
反应蛋白,0
平阳霉素,1
回缩,0
葡萄糖酸锌,1
复方甘草,1
治疗师,0
右上腹,1
甲硝唑凝胶,1
外露,0
轮廓,0
剥除,0
纯中药,0
撤退性出血,1
耳前瘘管,1
给我留言,0
2.2,0
管道,0
大便潜血,0
转入,0
bb,0
新农合,0
ercp,0
整齐,0
亚急性甲状腺炎,1
为此,0
脐血,0
性心脏病,1
那他,0
肝穿,0
89,0
外展,0
子宫脱垂,1
第7,0
恳求,0
我尽量,0
宝现,0
钙尔奇d,1
股骨颈骨折,1
恐,0
留置,0
治疗仪,0
药了,0
肺叶,0
钢钉,0
后代,0
关节积液,1
给个,0
颈椎间盘突出,1
熏洗,0
苏北,0
氢氯噻嗪,1
腹腔镜检查,1
超声科,0
体癣,1
我听,0
家吃,0
torch,0
你先去,0
我一会,0
胃肠道疾病,1
怎么给,0
不流,0
趾甲,0
晾干,0
惊恐,0
你别,0
甲状腺抗体,0
我感觉,0
着地,0
出牙,0
院妇,0
脓头,0
采乐,1
女宝,0
高尿酸,1
伸展,0
谢主任,0
倍他米松,1
点头晕,0
场所,0
清涕,0
复方甘草酸苷胶囊,1
减张,0
在线上,0
手肘,0
瑞舒伐他汀,1
11-10,0
约满了,0
红色疹子,0
富马酸比索洛尔,0
抗感颗粒,1
09-10,0
红色疙瘩,0
09-22,0
爆皮,0
08-11,0
不打扰,0
06-05,0
精细化,0
刷酸,0
06-19,0
乳腺增生病,1
真不,0
共振,0
多元,0
置,0
喘息性支气管,1
生精胶囊,1
ck,0
沈主任,0
2.4,0
6.5,0
胰腺的,1
病况,0
甲状腺全切,0
矫正器,0
之分,0
鼓室,0
负压,0
我确定,0
开出,0
大阴唇,0
疤痕是,0
抗疤,0
大发作,1
精症,0
5.3,0
结核性胸膜炎,1
抗结核药,0
潜伏,0
工程,0
没出来,0
弹力袜,0
抓住,0
变态反应,1
尿素乳膏,1
省医,0
盆底肌,1
导尿管,0
孕检,0
碘油造影,1
6-12,0
找我吧,0
你是说,0
参见,0
破水,1
看问题,0
用过药,0
右胳膊,0
中央区,0
甲床,0
左下肺,0
胎膜早破,1
永久性,1
dsa,1
陌生,0
脓点,0
视疲劳,0
被褥,0
牙片,0
04,0
汗管瘤,1
小痘痘,0
卵泡刺激素,0
地坛,0
创伤性关节炎,1
尿急尿频,0
肋骨骨折,1
最高体温,0
受精卵,0
胃苏颗粒,1
耳痛,1
做b,0
先吃药,0
射线,0
胸锁乳突肌,0
桥本氏病,0
结局,0
抗血小板,0
邵逸夫,0
吸奶,0
胡主任,0
10-26,0
焦虑量,0
bnp,1
09-05,0
长东西,0
健儿清解液,1
面霜,0
那几个,0
硝苯地平缓释片,1
位置吗,0
大宝,0
09-24,0
拍给我,0
07-10,0
06-27,0
08-27,0
08-20,0
04-13,0
07-15,0
11-04,0
09-09,0
07-08,0
gad-7,0
冠状病毒感染,1
scl-90,0
扒开,0
椭圆形,0
会否,0
肝右叶,0
车票,0
镜片,0
联系吧,0
拍过片子,0
2003年,0
利培酮,1
甲低,0
卵巢的,0
上传片子,0
小细胞癌,1
弱效激素,0
分辨率,0
沐舒坦,1
皱褶,0
闪光,0
强阳,0
左上肺,0
过说,0
减压术,0
透明细胞癌,1
右肩,0
跤,0
x线片,0
愈合好,0
睾丸炎,1
色斑,1
两颊,0
核苷类,0
脑组织,1
事实,0
前牙,0
根尖,0
日记,0
抗癌,0
脱臼,1
胆汁反流性胃炎,1
脑垂体瘤,0
6万,0
反对,0
佐匹克隆,1
重组人生长激素,1
无药物,0
隐亭,0
环切术,0
上牙,0
双环醇片,1
五子衍宗丸,1
ed,1
下肢动脉,1
小孔,0
？答,0
收缩压,0
mrcp,0
不拉肚子,0
挺厉害,0
瘊子,1
测听,0
脚癣,1
老说,0
曙光,0
没看过,0
跟踪,0
乙肝携带者,1
医生也是,0
佑安,0
淮安市,0
虫咬皮炎,0
破口,0
大庆,0
金霉素,1
山西医科大学,0
的照片吗,0
牙槽骨,1
缬沙坦,1
舒张压,0
没意义,0
肠功能紊乱,1
留言给我,0
洗涤,0
免疫科,0
我到时候,0
足踝,0
mg/dl,0
妥布霉素眼,1
早孕反应,1
打破,0
右肺下叶,0
开中药,0
脚疼,0
消化系统疾病,1
眼轴,0
剃,0
10-05,0
醋酸泼尼松,1
05-10,0
05-18,0
尿频尿急尿,1
小儿柴桂退热颗粒,1
乙肝患病,0
治疗h,0
流鼻血,1
小儿消积止咳口服液,1
08-12,0
01-04,0
9：00,0
01-13,0
06-08,0
07-11,0
09-25,0
07-23,0
07-31,0
贺春晖,0
06-02,0
乙肝核心抗体,0
6.8,0
感兴趣,0
2.8,0
内容物,0
前侧,0
两万,0
扩肛,0
前叉,0
间质,0
这一段,0
脊髓型颈椎病,1
平医院,0
臭氧,0
左甲状腺素,1
吉西他滨,1
浙,0
怕光,0
右后,0
许主任,0
萌出,0
病史的,0
85%,0
我吃,0
摘除术,0
边界不清,0
批准,0
过来吗,0
实践,0
acth,0
运动试验,1
4.7,0
颗痣,0
怎么回事,0
看别,0
坐骨神经痛,1
性荨麻疹,1
限号,0
粒子,0
3.2,0
肋间神经痛,1
天出,0
右上肺,0
her2,0
二线,0
血小板减少症,1
乙肝感染,0
挂我,0
rpr,1
多吃些,0
海淀,0
最好了,0
菏泽,0
搏器,0
护膝,0
陶瓷,0
氟西汀,1
凉快,0
淋巴细胞亚群,0
复诊时,0
输卵管炎,1
柱状,0
有些痛,0
凝血因子,1
扁导体,0
髋部,0
金纳多,1
腘窝,0
真菌感染的,1
吊带,0
一下尿,0
前路,0
凹陷性,1
右歪,0
新疆医科大学,0
涂完,0
10-29,0
穿鞋,0
皲裂,1
右下肺,0
丁螺环酮,1
我要,0
慢性盆腔炎,1
↓,0
咋回,0
空囊,0
龙珠软膏,1
dha,0
排卵障碍,1
盘状,0
直疼,0
咽部异物感,1
钉子,0
可以呀,0
都是晚上,0
吲哚美辛,1
致癌,0
溃疡性结肠炎,1
左洛复,1
鼻用,0
抗心磷脂抗体,0
派瑞松软膏,0
肿疼,0
超单,0
酒糟鼻,0
纵隔淋巴结,1
没有呀,0
洗过,0
11-11,0
08-05,0
肺部小结节,1
08-21,0
恐艾症,1
开喉剑,1
阿莫罗芬,1
长疹子,0
09-27,0
东部,0
颗粒感,0
凉爽,0
配送,0
01-16,0
大敌,0
西医辨病,0
施策,0
05-01,0
04-07,0
08-17,0
05-06,0
针gnrha,0
用哈,0
大便质软,0
膏挤,0
3.1,0
十二指肠球,1
异型,0
做简单,0
美多芭,1
骶,0
血友病,1
退掉,0
压缩性,1
肺心病,1
格列卫,1
拍x,0
我的皮肤,0
醒着,0
耐受的,0
腔,0
瞳验,0
颅内压,1
青医,0
白眼球,0
再造,0
第14,0
清淡饮食,0
我拍,0
保肛,0
多西他赛,1
错构瘤,1
热性惊厥,1
点肿,0
2009,0
病会,0
相合,0
脂肪粒,0
比超,0
种植牙,0
补过,0
缺口,0
樊,0
脑外科,0
配戴,0
红线,0
白塞病,1
听觉,0
枕部,0
没消,0
前臂,0
心脏神经,1
输卵管通液,1
黑龙江省,0
迟早,0
太累,0
内诊,0
原发性高血压,1
黄斑区,0
个科,0
心房,0
左肾积水,0
bc,0
系统性,1
拉丝,0
血清铁,0
本市,0
阳萎,1
硒酵母,1
保肾,0
小脑萎缩,1
低蛋白血症,1
6.2,0
看其他,0
前查,0
点怕,0
注射器,0
小苏打,1
牙周病,1
碎片,0
颈椎ct,0
头晕目眩,1
发肿,0
肠道益生菌,0
匡,0
青鹏软膏,1
子宫息肉,1
拍照片,0
上班呢,0
室速,1
候痒,0
实体,0
硝呋太尔,1
婴,0
奥美拉挫,0
尿动力,0
立医院,0
杂合,0
芦荟胶,1
东直门,0
耳镜,0
糖耐,0
妇科千金片,1
睾丸疼痛,1
丙酸杆菌,1
早孕期,0
骨关节,1
男童,0
出血时间,0
阿法骨化醇,1
卤米松软膏,0
腹痛腹泻,1
宫颈h,0
07-04,0
体系,0
花清瘟胶囊,1
修复霜,0
说痒,0
稽留流产,1
甜梦口服液,1
矫枉过正,0
西甲硅油,1
新增,0
抑郁量,0
05-11,0
05-29,0
06-06,0
06-21,0
05-24,0
04-27,0
任务了,0
06-12,0
线购买,0
07-27,0
肥甘厚腻,0
坐久蹲久站,0
凝胶贴,0
鱼鳞病,1
尿素霜,1
肝内胆管,1
腱鞘囊肿,1
剥脱,0
游离,0
胸腹部,1
肋软骨炎,1
氯氮平,1
链球菌感染,1
5克,0
风湿性关节炎,1
点炎症,0
外公,0
的就行,0
急性胆囊炎,1
上消化道,1
嘱,0
托瑞米芬,1
结膜充血,1
前吃,0
智力低下,1
那条,0
吸入剂,1
筛选,0
主动脉弓,1
真红,0
实我,0
人工关节,1
大连市,0
说要,0
瘙痒症,1
右大腿,0
硬膜下积液,1
对位,0
切割,0
迈之灵片,1
上唇,0
无出血,0
7000,0
约个,0
启维,1
子宫卵巢,0
包头市,0
继发的,0
血清铁蛋白,0
内分泌激素,0
每片,0
眼球震颤,1
定向,0
瘘,0
说他,0
皮护,0
开单子,0
抽过,0
内口,0
脉冲,0
附一,0
外踝,0
离断,0
乱动,0
再生障碍性贫血,1
心力衰竭,1
我带,0
两粒,0
皮脂腺痣,1
皮温,0
发过来的,0
特布他林,1
衡量,0
洗衣粉,0
洗涤剂,0
舌癌,1
幽门螺杆菌阳性,1
颈肩部,0
药病史,0
嗜酸细胞,1
聊城市,0
您别,0
肠炎宁,1
不想活了,0
全科,0
想射,0
说了,0
流产史,0
药吧,0
11-07,0
邯郸市,0
内板,0
强化ct,0
二硫化硒洗剂,1
新区,0
脑卒中,1
我去买,0
肾脏病,1
地奥司明片,1
检验科,0
润肤剂,0
迪巧,1
ms,1
左小腿,0
保列治,1
孕酮值,0
软镜,0
一胎,0
运动医学科,0
脸蛋,0
06-25,0
08-15,0
反酸烧心,0
水乳,0
已经给你,0
e6%,0
表hama,0
04-28,0
06-13,0
依托考昔片,1
07-05,0
09-14,0
反流性咽喉炎,1
网课,0
问他,0
乙肝三系,0
三万,0
检验单,0
森福罗,1
从此,0
咳嗽药,0
肚子胀,0
桥,0
建卡,0
0.01,0
黄教授,0
形态学,0
积分,0
诊断书,0
分贝,0
沙丁胺醇,1
起源,0
性腺激素,1
2.7,0
利可君,1
慢散,0
长了就,0
乙肝肝硬化,0
急性支气管炎,1
希罗达,1
住院证,0
后部,0
没见,0
外引流,0
说吃,0
一流,0
候疼,0
下眼睑,0
红霉素眼药膏,0
盼复,0
麻烦问,0
慢性肾衰竭,1
哭声,0
性食管炎,1
芜湖,0
地形图,0
徒弟,0
医院儿,0
肿胀感,0
结核杆菌,0
抗甲状腺,0
我记,0
风湿性心脏病,1
而后,0
泌尿系结石,1
磕碰,0
确定吗,0
重拍,0
没好,0
宫颈癌前病变,1
肱骨,0
沧州,0
调理脾胃,0
白片,0
配偶,0
血痂,0
心血管疾病,1
丙肝病毒,0
低蛋白,1
黄斑变性,1
这部分,0
补体c3,1
117,0
骶骨,0
汗液,0
肌肉跳动,1
大厅,0
本想,0
高信号,0
低位,0
先抗,0
赛能,1
肉芽肿,1
肾衰,0
做两次,0
不清,0
室上速,1
北部,0
眼痒,0
ki,1
近视度,0
急性中耳炎,1
小红疙瘩,0
挂号费,0
包住,0
太贵,0
10-31,0
低盐饮食,0
重医,0
制霉菌素,1
躁狂,0
副乳,1
甲营养不良,1
龙胆泻肝丸,1
泌尿道感染,1
活动吗,0
手指缝,0
一日二次,0
血液系统,0
检测有,0
恩替卡韦分散片,1
夜醒,0
09-06,0
红屁股,0
华中科技大学,0
加个,0
胃肠型感冒,1
受热,0
狂犬病的,0
皮康王,1
扫码,0
曲咪新,1
开吧,0
11-16,0
07-14,0
06-01,0
手册,0
04-19,0
腹膜后,1
肺里,0
水飞蓟宾,1
自身免疫性肝炎,1
哦谢谢,0
上睑,0
阿米卡星,1
美多巴,1
提早,0
甘肃,0
tpoab,0
患上,0
粉瘤,1
甲状腺囊肿,1
络活喜,1
前用,0
波立维,1
试了,0
t3t4,0
兴奋性,0
过脑,0
鼠神经生长因子,1
彩,0
肘部,0
自体脂肪,0
眼神,0
醋酸白试验,0
膜下肌瘤,1
解冻,0
高回声,0
卵巢肿瘤,1
濮阳市,0
催乳素,0
阳性率,0
周围神经病,1
hiv感染,1
意识障碍,1
单抗,0
前列腺钙化,1
结果说,0
拐杖,0
2002年,0
三七粉,1
活率,0
许可,0
子宫内膜增,1
这可,0
突聋,1
颅咽管瘤,1
导管癌,1
3+,0
摘掉,0
3.9,0
赤峰市,0
传过,0
龋坏,0
发呆,0
围绝经期,1
彭出,0
关节囊,0
胸膜增厚,1
微腺瘤,0
迂曲,0
因而,0
苯巴比妥,1
甲状腺肿,1
镜下血尿,1
补片,0
她说,0
肠系膜淋巴结炎,1
影像科,0
受力,0
饭吃,0
暴力,0
点热,0
igf,0
唇系带,0
语言区,0
肿得,0
保定市,0
紧张性头痛,1
消肿的,0
传导阻滞,1
肾损伤,1
平路,0
张家口,0
无检查,0
乌鲁木齐,0
优秀,0
地面,0
360,0
眼位,0
喉返神经,1
躯体化障碍,1
洪,0
没意思,0
传染性的,0
白介素,1
西北,0
原发的,0
适不,0
下限,0
复方甘草酸,1
神经阻滞,1
硫磺软膏,1
下牙,0
摄片,0
拉长,0
宁夏医科大学,0
and,0
碘水,0
去管,0
男宝,0
查染色体,0
红痒,0
常德,0
我这段,0
有痰咳,0
拷贝,0
比较近,0
吸脂,0
abr,0
鼻镜,0
左右侧,0
邱,0
勺子,0
诉求,0
嗓音,0
9.,0
舌苔白,0
07-07,0
放号,0
科用药,0
卡维地洛,1
漱口液,1
急性咽炎,1
气阴两虚,0
生理性海水,1
外阴白斑,1
音频,0
闪光灯,0
照发,0
08-14,0
第一张图,0
高热不退,1
甲钴胺胶囊,1
东院区,0
致病性,1
护踝,0
恶性高热,1
07-12,0
性生活？5,0
01-22,0
08-04,0
08-07,0
09-13,0
适应症及,0
毎天,0
10-04,0
04-15,0
真实感,0
cart,0
刚看了,0
原状,0
肛肠医院,0
光整,0
夜间咳嗽,1
羟基脲,1
强光,0
主干,0
钙化点,0
骨水泥,0
这类手术,0
脑动脉瘤,1
2.9,0
低浓度,0
前驱症状,0
乳腺纤维腺瘤,1
美皮护,0
谢谢马,0
没得,0
厦门市,0
